     1→▲ Next.js 16.1.3 (Turbopack)
     2→- Local:         http://localhost:3000
     3→- Network:       http://21.0.8.133:3000
     4→- Environments: .env
     5→
     6→✓ Starting...
     7→Attention: Next.js now collects completely anonymous telemetry regarding usage.
     8→This information is used to shape Next.js' roadmap and prioritize features.
     9→You can learn more, including how to opt-out if you'd not like to participate in this anonymous program, by visiting the following URL:
    10→https://nextjs.org/telemetry
    11→
    12→
    13→  We detected TypeScript in your project and reconfigured your tsconfig.json file for you.
    14→  The following suggested values were added to your tsconfig.json. These values can be changed to fit your project's needs:
    15→
    16→        - include was updated to add '.next/dev/types/**/*.ts'
    17→
    18→  The following mandatory changes were made to your tsconfig.json:
    19→
    20→        - jsx was set to react-jsx (next.js uses the React automatic runtime)
    21→
    22→✓ Ready in 664ms
    23→○ Compiling / ...
    24→ GET / 200 in 4.1s (compile: 4.0s, render: 154ms)
    25→ GET / 200 in 4.1s (compile: 3.9s, render: 221ms)
    26→ GET / 200 in 25ms (compile: 2ms, render: 23ms)
    27→ GET / 200 in 40ms (compile: 5ms, render: 35ms)
    28→ GET / 200 in 33ms (compile: 3ms, render: 30ms)
    29→ GET / 200 in 41ms (compile: 5ms, render: 36ms)
    30→ GET / 200 in 37ms (compile: 3ms, render: 34ms)
    31→ GET / 200 in 33ms (compile: 3ms, render: 30ms)
    32→ GET / 200 in 44ms (compile: 4ms, render: 40ms)
    33→ GET / 200 in 110ms (compile: 82ms, render: 27ms)
    34→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
    35→ GET / 200 in 25ms (compile: 3ms, render: 22ms)
    36→⚠ Cross origin request detected from preview-chat-b7cfe305-2e08-481f-aa7d-ac8c83ab9818.space-z.ai to /_next/* resource. In a future major version of Next.js, you will need to explicitly configure "allowedDevOrigins" in next.config to allow this.
    37→Read more: https://nextjs.org/docs/app/api-reference/config/next-config-js/allowedDevOrigins
    38→ GET / 200 in 25ms (compile: 2ms, render: 22ms)
    39→ GET / 200 in 20ms (compile: 2ms, render: 17ms)
    40→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
    41→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
    42→ GET / 200 in 20ms (compile: 3ms, render: 17ms)
    43→ GET / 200 in 117ms (compile: 81ms, render: 36ms)
    44→ GET / 200 in 17ms (compile: 3ms, render: 14ms)
    45→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    46→ GET / 200 in 31ms (compile: 2ms, render: 29ms)
    47→ GET / 200 in 28ms (compile: 9ms, render: 19ms)
    48→ GET / 200 in 25ms (compile: 8ms, render: 17ms)
    49→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    50→ GET / 200 in 20ms (compile: 2ms, render: 18ms)
    51→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
    52→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    53→ GET / 200 in 124ms (compile: 92ms, render: 33ms)
    54→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
    55→ GET / 200 in 14ms (compile: 2ms, render: 11ms)
    56→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
    57→ GET / 200 in 17ms (compile: 2ms, render: 15ms)
    58→ GET / 200 in 16ms (compile: 2ms, render: 13ms)
    59→ GET / 200 in 16ms (compile: 3ms, render: 13ms)
    60→ GET / 200 in 19ms (compile: 2ms, render: 17ms)
    61→ GET / 200 in 15ms (compile: 2ms, render: 12ms)
    62→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    63→ GET / 200 in 18ms (compile: 2ms, render: 16ms)
    64→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
    65→ GET / 200 in 127ms (compile: 96ms, render: 31ms)
    66→ GET / 200 in 15ms (compile: 2ms, render: 13ms)
    67→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
    68→ GET / 200 in 13ms (compile: 1968µs, render: 11ms)
    69→ GET / 200 in 16ms (compile: 2ms, render: 14ms)
    70→ GET / 200 in 14ms (compile: 2ms, render: 12ms)
