   148→   148→
   149→   149→/* ============ 主组件 ============ */
   150→   150→export default function PvzGame({ onBack }: PvzGameProps) {
   151→   151→  /* --- UI状态 --- */
   152→   152→  const [phase, setPhase] = useState<'settings' | 'playing' | 'won' | 'lost'>('settings');
   153→   153→  const [difficulty, setDifficulty] = useState<Difficulty>('normal');
   154→   154→  const [sunCount, setSunCount] = useState(100);
   155→   155→  const [score, setScore] = useState(0);
   156→   156→  const [currentWave, setCurrentWave] = useState(1);
   157→   157→  const [selectedPlant, setSelectedPlant] = useState<string | null>(null);
   158→   158→  const [highScore, setHighScore] = useState(0);
   159→   159→
   160→   160→  /* --- 游戏状态Refs（分开声明，避免immutability lint问题） --- */
   161→   161→  const plantsRef = useRef<Plant[]>([]);
   162→   162→  const zombiesRef = useRef<Zombie[]>([]);
   163→   163→  const peasRef = useRef<Pea[]>([]);
   164→   164→  const sunsRef = useRef<Sun[]>([]);
   165→   165→  const sunRef = useRef(100);
   166→   166→  const scoreRef = useRef(0);
   167→   167→  const waveRef = useRef(1);
   168→   168→  const waveElapsedRef = useRef(0);
   169→   169→  const waveZombiesRef = useRef<{ type: ZombieType; delay: number }[]>([]);
   170→   170→  const waveSpawnIdxRef = useRef(0);
   171→   171→  const sunDropTimerRef = useRef(0);
   172→   172→  const zombieIdRef = useRef(0);
   173→   173→  const sunIdRef = useRef(0);
   174→   174→  const diffRef = useRef<Difficulty>('normal');
   175→   175→  const overRef = useRef(false);
   176→   176→  const wonRef = useRef(false);
   177→   177→  const selPlantRef = useRef<string | null>(null);
   178→   178→  const lastTimeRef = useRef(0);
   179→   179→  const rafRef = useRef(0);
   180→   180→  const canvasRef = useRef<HTMLCanvasElement>(null);
   181→   181→  const containerRef = useRef<HTMLDivElement>(null);
   182→   182→  const cellWRef = useRef(LOGIC_W / COLS);
   183→   183→  const cellHRef = useRef(LOGIC_H / ROWS);
   184→   184→
   185→   185→  /* --- 游戏循环函数Ref（避免useCallback自引用问题） --- */
   186→   186→  const loopFnRef = useRef<(timestamp: number) => void>(null!);
   187→   187→  const submitScoreRef = useRef<(s: number) => void>(() => {});
   188→   188→
   189→   189→  /* --- 获取最高分 --- */
   190→   190→  useEffect(() => {
   191→   191→    fetch('/api/games/scores')
   192→   192→      .then(r => r.json())
   193→   193→      .then(data => {
   194→   194→        if (data.code === 200) {
   195→   195→          const pvz = (data.data || []).find((s: { game: string }) => s.game === GAME_NAME);
   196→   196→          if (pvz) setHighScore(pvz.score);
   197→   197→        }
   198→   198→      });
   199→   199→  }, []);
   200→   200→
   201→   201→  /* --- 提交分数 --- */
   202→   202→  const doSubmitScore = useCallback((s: number) => {
   203→   203→    fetch('/api/games/scores', {
   204→   204→      method: 'POST',
   205→   205→      headers: { 'Content-Type': 'application/json' },
   206→   206→      body: JSON.stringify({ game: GAME_NAME, score: s }),
   207→   207→    })
   208→   208→      .then(r => r.json())
   209→   209→      .then(data => {
   210→   210→        if (data.code === 200 && data.data) setHighScore(data.data.score);
   211→   211→      });
   212→   212→  }, []);
   213→   213→
   214→   214→  useEffect(() => { submitScoreRef.current = doSubmitScore; }, [doSubmitScore]);
   215→   215→
   216→   216→  /* --- 高DPI Canvas设置 --- */
   217→   217→  const setupCanvas = useCallback(() => {
   218→   218→    const canvas = canvasRef.current;
   219→   219→    const container = containerRef.current;
   220→   220→    if (!canvas || !container) return;
   221→   221→    const rect = container.getBoundingClientRect();
   222→   222→    const w = Math.min(rect.width, 640);
   223→   223→    const h = w * (ROWS / COLS);
   224→   224→    const dpr = window.devicePixelRatio || 1;
   225→   225→    canvas.width = w * dpr;
   226→   226→    canvas.height = h * dpr;
   227→   227→    canvas.style.width = w + 'px';
   228→   228→    canvas.style.height = h + 'px';
   229→   229→    const ctx = canvas.getContext('2d');
   230→   230→    if (ctx) ctx.setTransform(dpr, 0, 0, dpr, 0, 0);
   231→   231→    cellWRef.current = w / COLS;
   232→   232→    cellHRef.current = h / ROWS;
   233→   233→  }, []);
   234→   234→
   235→   235→  /* --- 初始化游戏状态 --- */
   236→   236→  const initGame = useCallback((diff: Difficulty) => {
   237→   237→    const cfg = DIFFICULTY_CONFIG[diff];
   238→   238→    plantsRef.current = [];
   239→   239→    zombiesRef.current = [];
   240→   240→    peasRef.current = [];
   241→   241→    sunsRef.current = [];
   242→   242→    sunRef.current = cfg.initSun;
   243→   243→    scoreRef.current = 0;
   244→   244→    waveRef.current = 1;
   245→   245→    waveElapsedRef.current = 0;
   246→   246→    waveZombiesRef.current = getWaveZombies(0, cfg.zombieCountMul);
   247→   247→    waveSpawnIdxRef.current = 0;
   248→   248→    sunDropTimerRef.current = 0;
   249→   249→    zombieIdRef.current = 0;
   250→   250→    sunIdRef.current = 0;
   251→   251→    diffRef.current = diff;
   252→   252→    overRef.current = false;
   253→   253→    wonRef.current = false;
   254→   254→    selPlantRef.current = null;
   255→   255→    lastTimeRef.current = 0;
   256→   256→    setSunCount(cfg.initSun);
   257→   257→    setScore(0);
   258→   258→    setCurrentWave(1);
   259→   259→    setSelectedPlant(null);
   260→   260→  }, []);
   261→   261→
   262→   262→  /* --- 开始游戏 --- */
   263→   263→  const startGame = useCallback(() => {
   264→   264→    initGame(difficulty);
   265→   265→    setPhase('playing');
   266→   266→  }, [difficulty, initGame]);
   267→   267→
   268→   268→  /* --- 坐标转换 --- */
   269→   269→  const screenToLogic = useCallback((clientX: number, clientY: number) => {
   270→   270→    const canvas = canvasRef.current;
   271→   271→    if (!canvas) return { x: 0, y: 0 };
   272→   272→    const rect = canvas.getBoundingClientRect();
   273→   273→    return {
   274→   274→      x: (clientX - rect.left) * (LOGIC_W / rect.width),
   275→   275→      y: (clientY - rect.top) * (LOGIC_H / rect.height),
   276→   276→    };
   277→   277→  }, []);
   278→   278→
   279→   279→  /* --- Canvas点击/触摸处理 --- */
   280→   280→  const handleCanvasInteraction = useCallback((clientX: number, clientY: number) => {
   281→   281→    if (overRef.current || wonRef.current) return;
   282→   282→    const pos = screenToLogic(clientX, clientY);
   283→   283→    const cellW = cellWRef.current;
   284→   284→    const cellH = cellHRef.current;
   285→   285→
   286→   286→    // 1. 检查是否点击了阳光
   287→   287→    const suns = sunsRef.current;
   288→   288→    for (let i = suns.length - 1; i >= 0; i--) {
   289→   289→      const s = suns[i];
   290→   290→      if (s.collected) continue;
   291→   291→      const dx = pos.x - s.x;
   292→   292→      const dy = pos.y - s.y;
   293→   293→      if (dx * dx + dy * dy < 900) {
   294→   294→        s.collected = true;
   295→   295→        sunRef.current += SUN_VALUE;
   296→   296→        setSunCount(sunRef.current);
   297→   297→        return;
   298→   298→      }
   299→   299→    }
   300→   300→
   301→   301→    // 2. 在格子上种植物
   302→   302→    const sel = selPlantRef.current;
   303→   303→    if (sel) {
   304→   304→      const col = Math.floor(pos.x / cellW);
   305→   305→      const row = Math.floor(pos.y / cellH);
   306→   306→      if (row >= 0 && row < ROWS && col >= 0 && col < COLS) {
   307→   307→        const exists = plantsRef.current.some(p => p.row === row && p.col === col);
   308→   308→        if (!exists) {
   309→   309→          const def = PLANT_DEFS.find(d => d.id === sel);
   310→   310→          if (def && sunRef.current >= def.cost) {
   311→   311→            sunRef.current -= def.cost;
   312→   312→            setSunCount(sunRef.current);
   313→   313→            plantsRef.current.push({
   314→   314→              type: def.id, row, col,
   315→   315→              hp: def.hp, maxHp: def.hp,
   316→   316→              shootTimer: 0, sunTimer: 0,
   317→   317→            });
   318→   318→          }
   319→   319→        }
   320→   320→      }
   321→   321→    }
   322→   322→  }, [screenToLogic]);
   323→   323→
   324→   324→  /* --- Canvas事件监听 --- */
   325→   325→  useEffect(() => {
   326→   326→    const canvas = canvasRef.current;
   327→   327→    if (!canvas) return;
   328→   328→    const onClick = (e: MouseEvent) => {
   329→   329→      e.preventDefault();
   330→   330→      handleCanvasInteraction(e.clientX, e.clientY);
   331→   331→    };
   332→   332→    const onTouch = (e: TouchEvent) => {
   333→   333→      e.preventDefault();
   334→   334→      const t = e.touches[0] || e.changedTouches[0];
   335→   335→      if (t) handleCanvasInteraction(t.clientX, t.clientY);
   336→   336→    };
   337→   337→    canvas.addEventListener('click', onClick);
   338→   338→    canvas.addEventListener('touchstart', onTouch, { passive: false });
   339→   339→    return () => {
   340→   340→      canvas.removeEventListener('click', onClick);
   341→   341→      canvas.removeEventListener('touchstart', onTouch);
   342→   342→    };
   343→   343→  }, [handleCanvasInteraction]);
   344→   344→
   345→   345→  /* --- 选择植物 --- */
   346→   346→  const handleSelectPlant = useCallback((plantId: string) => {
   347→   347→    if (selPlantRef.current === plantId) {
   348→   348→      selPlantRef.current = null;
   349→   349→      setSelectedPlant(null);
   350→   350→    } else {
   351→   351→      selPlantRef.current = plantId;
   352→   352→      setSelectedPlant(plantId);
   353→   353→    }
   354→   354→  }, []);
   355→   355→
   356→   356→  /* --- 定义游戏主循环 --- */
   357→   357→  useEffect(() => {
   358→   358→    const loop = (timestamp: number) => {
   359→   359→      const canvas = canvasRef.current;
   360→   360→      if (!canvas) return;
   361→   361→      const ctx = canvas.getContext('2d');
   362→   362→      if (!ctx) return;
   363→   363→
   364→   364→      // 高DPI每帧重设变换
   365→   365→      const dpr = window.devicePixelRatio || 1;
   366→   366→      ctx.setTransform(dpr, 0, 0, dpr, 0, 0);
   367→   367→
   368→   368→      // delta时间计算
   369→   369→      if (lastTimeRef.current === 0) lastTimeRef.current = timestamp;
   370→   370→      const deltaMs = Math.min(timestamp - lastTimeRef.current, 50);
   371→   371→      lastTimeRef.current = timestamp;
   372→   372→      const dt = deltaMs / 16.667;
   373→   373→
   374→   374→      const cellW = cellWRef.current;
   375→   375→      const cellH = cellHRef.current;
   376→   376→      const cfg = DIFFICULTY_CONFIG[diffRef.current];
   377→   377→
   378→   378→      /* ===== 更新逻辑 ===== */
   379→   379→      if (!overRef.current && !wonRef.current) {
   380→   380→        waveElapsedRef.current += deltaMs;
   381→   381→
   382→   382→        // 天上掉阳光
   383→   383→        sunDropTimerRef.current += deltaMs;
